"id","name","nb_jlm2012","tx_jlm2012","abstention","exprimés"
"75101","Paris 1er arrondissement",660,7.91,2068,8339
"75102","Paris 2eme arrondissement",993,10.23,2551,9703
"75103","Paris 3eme arrondissement",1710,10.16,4084,16825
"75104","Paris 4eme arrondissement",1350,9.73,3347,13879
"75105","Paris 5eme arrondissement",3001,10.26,6493,29237
"75106","Paris 6eme arrondissement",1249,5.96,4718,20955
"75107","Paris 7eme arrondissement",875,3.48,5680,25170
"75108","Paris 8eme arrondissement",772,4.1,4596,18830
"75109","Paris 9eme arrondissement",2667,9.33,6903,28583
"75110","Paris 10eme arrondissement",5901,14.89,9744,39632
"75111","Paris 11eme arrondissement",9703,14.1,15769,68819
"75112","Paris 12eme arrondissement",8166,11.65,16790,70113
"75113","Paris 13eme arrondissement",11383,13.56,21555,83965
"75114","Paris 14eme arrondissement",7433,11.46,15748,64848
"75115","Paris 15eme arrondissement",8002,7.35,26281,108937
"75116","Paris 16eme arrondissement",2324,3.19,18285,72839
"75117","Paris 17eme arrondissement",5353,7.25,18146,73861
"75118","Paris 18eme arrondissement",12019,15.34,21687,78332
"75119","Paris 19eme arrondissement",11690,15.74,21620,74270
"75120","Paris 20eme arrondissement",14850,17.4,22690,85337
"77001","Achères-la-Forêt",62,8.34,148,743
"77002","Amillis",35,7.76,94,451
"77003","Amponville",16,6.67,36,240
"77004","Andrezel",18,8.22,44,219
"77005","Annet-sur-Marne",153,9.33,395,1640
"77006","Arbonne-la-Forêt",43,8.05,123,534
"77007","Argentières",18,7.44,30,242
"77008","Armentières-en-Brie",47,8.5,207,553
"77009","Arville",5,5.49,24,91
"77010","Aubepierre-Ozouer-le-Repos",57,10.88,101,524
"77011","Aufferville",37,12.46,60,297
"77012","Augers-en-Brie",9,4.05,48,222
"77013","Aulnoy",20,8.06,61,248
"77014","Avon",715,10.49,1932,6817
"77015","Baby",4,7.27,11,55
"77016","Bagneaux-sur-Loing",115,13.43,172,856
"77018","Bailly-Romainvilliers",245,8.98,705,2729
"77019","Balloy",17,8.42,42,202
"77020","Bannost-Villegagnon",28,7.82,77,358
"77021","Barbey",13,11.21,15,116
"77022","Barbizon",56,5.87,242,954
"77023","Barcy",13,8.84,32,147
"77024","Bassevelle",17,8.46,46,201
"77025","Bazoches-lès-Bray",37,7.34,117,504
"77026","Beauchery-Saint-Martin",17,8.1,40,210
"77027","Beaumont-du-Gâtinais",74,13.29,126,557
"77028","Beautheil",37,9.46,91,391
"77029","Beauvoir",18,13.14,22,137
"77030","Bellot",40,9.24,96,433
"77031","Bernay-Vilbert",55,10.62,100,518
"77032","Beton-Bazoches",30,7.67,127,391
"77033","Bezalles",14,11.48,21,122
"77034","Blandy",59,12.32,66,479
"77035","Blennes",37,10.48,78,353
"77037","Bois-le-Roi",337,9.18,937,3673
"77036","Boisdon",6,7.79,16,77
"77038","Boissettes",11,3.83,56,287
"77039","Boissise-la-Bertrand",53,9.27,147,572
"77040","Boissise-le-Roi",151,6.7,471,2254
"77041","Boissy-aux-Cailles",21,9.5,35,221
"77042","Boissy-le-Châtel",178,9.52,423,1870
"77043","Boitron",18,8.82,49,204
"77044","Bombon",72,13.21,104,545
"77045","Bougligny",44,10.14,112,434
"77046","Boulancourt",18,7.5,58,240
"77047","Bouleurs",64,8.12,209,788
"77048","Bourron-Marlotte",115,6.94,385,1658
"77049","Boutigny",35,6.11,100,573
"77050","Bransles",12,3.91,56,307
"77051","Bray-sur-Seine",108,9.73,447,1110
"77052","Bréau",27,12.11,44,223
"77053","Brie-Comte-Robert",741,10.02,2445,7397
"77055","Brou-sur-Chantereine",295,14.1,732,2092
"77056","Burcy",8,9.3,29,86
"77057","Bussières",16,6.96,55,230
"77058","Bussy-Saint-Georges",843,8.66,3154,9736
"77059","Bussy-Saint-Martin",40,8.77,104,456
"77060","Buthiers",38,8.39,93,453
"77061","Cannes-Ecluse",121,9.73,310,1244
"77062","Carnetin",23,9.66,46,238
"77065","Cély",47,6.43,154,731
"77066","Cerneux",13,6.5,42,200
"77067","Cesson",577,10.92,1102,5282
"77068","Cessoy-en-Montois",0,0,25,150
"77069","Chailly-en-Bière",112,9.44,287,1187
"77070","Chailly-en-Brie",55,7.71,200,713
"77071","Chaintreaux",83,14.51,119,572
"77072","Chalautre-la-Grande",34,9.26,84,367
"77073","Chalautre-la-Petite",37,10.95,72,338
"77075","Chalifert",89,13.15,192,677
"77076","Chalmaison",66,15.21,106,434
"77077","Chambry",46,8.42,136,546
"77078","Chamigny",65,9.49,168,685
"77079","Champagne-sur-Seine",363,12.5,778,2903
"77080","Champcenest",4,3.92,12,102
"77081","Champdeuil",36,10.75,73,335
"77082","Champeaux",45,9.38,79,480
"77083","Champs-sur-Marne",1564,14.58,3402,10724
"77084","Changis-sur-Marne",51,7.86,180,649
"77085","Chanteloup-en-Brie",122,10.2,344,1196
"77094","Charmentray",14,8.59,19,163
"77095","Charny",68,10.32,137,659
"77096","Chartrettes",146,9.13,302,1600
"77097","Chartronges",10,5.85,34,171
"77099","Château-Landon",140,8.85,510,1582
"77098","Châteaubleau",24,11.54,55,208
"77101","Châtenay-sur-Seine",51,9.19,129,555
"77102","Châtenoy",16,17.98,16,89
"77103","Châtillon-la-Borde",20,14.81,27,135
"77104","Châtres",31,7.73,69,401
"77335","Chauconin-Neufmontiers",145,12.8,265,1133
"77106","Chauffry",66,11.68,165,565
"77107","Chaumes-en-Brie",114,7.64,467,1492
"77108","Chelles",2861,12.45,7613,22973
"77109","Chenoise",69,9.6,176,719
"77110","Chenou",17,9.04,44,188
"77111","Chessy",159,8.28,554,1921
"77112","Chevrainvilliers",12,8.05,35,149
"77113","Chevru",62,11.13,108,557
"77114","Chevry-Cossigny",156,7.77,657,2009
"77115","Chevry-en-Sereine",30,9.32,55,322
"77116","Choisy-en-Brie",47,6.01,156,782
"77117","Citry",45,9.72,92,463
"77118","Claye-Souilly",560,9.81,1504,5711
"77119","Clos-Fontaine",7,4.07,35,172
"77120","Cocherel",24,7.67,75,313
"77121","Collégien",225,12.34,422,1824
"77122","Combs-la-Ville",1332,12.11,3869,11001
"77123","Compans",75,17.12,84,438
"77124","Conches-sur-Gondoire",87,8.71,245,999
"77125","Condé-Sainte-Libiaire",87,10.27,157,847
"77126","Congis-sur-Thérouanne",99,10.87,167,911
"77127","Coubert",70,9.5,204,737
"77128","Couilly-Pont-aux-Dames",104,9.47,223,1098
"77129","Coulombs-en-Valois",32,8.89,94,360
"77130","Coulommes",20,8.62,59,232
"77131","Coulommiers",660,10.07,2413,6555
"77132","Coupvray",174,10.3,313,1689
"77133","Courcelles-en-Bassée",5,3.18,19,157
"77134","Courchamp",6,6.67,10,90
"77135","Courpalay",86,11.29,211,762
"77136","Courquetaine",9,8.11,28,111
"77137","Courtacon",10,7.58,32,132
"77138","Courtomer",33,9.38,65,352
"77139","Courtry",370,10.91,1012,3391
"77140","Coutençon",14,8.24,29,170
"77141","Coutevroult",43,9.33,111,461
"77142","Crécy-la-Chapelle",177,7.87,580,2248
"77143","Crégy-lès-Meaux",244,10.78,574,2264
"77144","Crèvecoeur-en-Brie",15,8.29,30,181
"77145","Crisenoy",43,11.41,88,377
"77146","Croissy-Beaubourg",138,10.81,296,1277
"77148","Crouy-sur-Ourcq",114,12.53,208,910
"77149","Cucharmoy",9,6.62,33,136
"77150","Cuisy",23,10.41,54,221
"77151","Dagny",16,7.73,31,207
"77152","Dammarie-les-Lys",1204,14.05,3439,8569
